"occurrenceId","speciesId","siteId","date","inits","note"
1384,2195,104,"2025-06-21","MnDNR","from MNTaxa"
1385,2196,104,"2025-06-21","MnDNR","from MNTaxa"
1386,2200,104,"2025-06-21","MnDNR","from MNTaxa"
1387,2201,104,"2025-06-21","MnDNR","from MNTaxa"
1388,2202,104,"2025-06-21","MnDNR","from MNTaxa"
1389,2203,104,"2025-06-21","MnDNR","from MNTaxa"
1390,2206,104,"2025-06-21","MnDNR","from MNTaxa"
1391,2209,104,"2025-06-21","MnDNR","from MNTaxa"
1392,2210,104,"2025-06-21","MnDNR","from MNTaxa"
1393,2213,104,"2025-06-21","MnDNR","from MNTaxa"
1394,2215,104,"2025-06-21","MnDNR","from MNTaxa"
1395,2216,104,"2025-06-21","MnDNR","from MNTaxa"
1396,2219,104,"2025-06-21","MnDNR","from MNTaxa"
1397,2221,104,"2025-06-21","MnDNR","from MNTaxa"
1398,2222,104,"2025-06-21","MnDNR","from MNTaxa"
1399,2225,104,"2025-06-21","MnDNR","from MNTaxa"
1400,2229,104,"2025-06-21","MnDNR","from MNTaxa"
1401,2231,104,"2025-06-21","MnDNR","from MNTaxa"
1402,2235,104,"2025-06-21","MnDNR","from MNTaxa"
1403,2239,104,"2025-06-21","MnDNR","from MNTaxa"
1404,2243,104,"2025-06-21","MnDNR","from MNTaxa"
1405,2245,104,"2025-06-21","MnDNR","from MNTaxa"
1406,2249,104,"2025-06-21","MnDNR","from MNTaxa"
1407,2253,104,"2025-06-21","MnDNR","from MNTaxa"
1408,2250,104,"2025-06-21","MnDNR","from MNTaxa"
1409,2251,104,"2025-06-21","MnDNR","from MNTaxa"
1410,2252,104,"2025-06-21","MnDNR","from MNTaxa"
1411,2255,104,"2025-06-21","MnDNR","from MNTaxa"
1412,2258,104,"2025-06-21","MnDNR","from MNTaxa"
1413,2263,104,"2025-06-21","MnDNR","from MNTaxa"
1414,2265,104,"2025-06-21","MnDNR","from MNTaxa"
1415,2268,104,"2025-06-21","MnDNR","from MNTaxa"
1416,2270,104,"2025-06-21","MnDNR","from MNTaxa"
1417,2277,104,"2025-06-21","MnDNR","from MNTaxa"
1418,2275,104,"2025-06-21","MnDNR","from MNTaxa"
1419,2276,104,"2025-06-21","MnDNR","from MNTaxa"
1420,2281,104,"2025-06-21","MnDNR","from MNTaxa"
1421,2286,104,"2025-06-21","MnDNR","from MNTaxa"
1422,2283,104,"2025-06-21","MnDNR","from MNTaxa"
1423,2284,104,"2025-06-21","MnDNR","from MNTaxa"
1424,2285,104,"2025-06-21","MnDNR","from MNTaxa"
1425,2293,104,"2025-06-21","MnDNR","from MNTaxa"
1426,2299,104,"2025-06-21","MnDNR","from MNTaxa"
1427,2303,104,"2025-06-21","MnDNR","from MNTaxa"
1428,2318,104,"2025-06-21","MnDNR","from MNTaxa"
1429,2322,104,"2025-06-21","MnDNR","from MNTaxa"
1430,2319,104,"2025-06-21","MnDNR","from MNTaxa"
1431,2323,104,"2025-06-21","MnDNR","from MNTaxa"
1432,2324,104,"2025-06-21","MnDNR","from MNTaxa"
1433,2331,104,"2025-06-21","MnDNR","from MNTaxa"
1434,2335,104,"2025-06-21","MnDNR","from MNTaxa"
1435,2336,104,"2025-06-21","MnDNR","from MNTaxa"
1436,2338,104,"2025-06-21","MnDNR","from MNTaxa"
1437,2339,104,"2025-06-21","MnDNR","from MNTaxa"
1438,2341,104,"2025-06-21","MnDNR","from MNTaxa"
1439,2340,104,"2025-06-21","MnDNR","from MNTaxa"
1440,2352,104,"2025-06-21","MnDNR","from MNTaxa"
1441,2356,104,"2025-06-21","MnDNR","from MNTaxa"
1442,2353,104,"2025-06-21","MnDNR","from MNTaxa"
1443,2361,104,"2025-06-21","MnDNR","from MNTaxa"
1444,2362,104,"2025-06-21","MnDNR","from MNTaxa"
1445,2363,104,"2025-06-21","MnDNR","from MNTaxa"
1446,2364,104,"2025-06-21","MnDNR","from MNTaxa"
1447,2367,104,"2025-06-21","MnDNR","from MNTaxa"
1448,2370,104,"2025-06-21","MnDNR","from MNTaxa"
1449,2373,104,"2025-06-21","MnDNR","from MNTaxa"
1450,2375,104,"2025-06-21","MnDNR","from MNTaxa"
1451,2376,104,"2025-06-21","MnDNR","from MNTaxa"
1452,2382,104,"2025-06-21","MnDNR","from MNTaxa"
1453,2388,104,"2025-06-21","MnDNR","from MNTaxa"
1454,2392,104,"2025-06-21","MnDNR","from MNTaxa"
1455,2396,104,"2025-06-21","MnDNR","from MNTaxa"
1456,2397,104,"2025-06-21","MnDNR","from MNTaxa"
1457,2398,104,"2025-06-21","MnDNR","from MNTaxa"
1458,2403,104,"2025-06-21","MnDNR","from MNTaxa"
1459,2402,104,"2025-06-21","MnDNR","from MNTaxa"
1460,2407,104,"2025-06-21","MnDNR","from MNTaxa"
1461,2408,104,"2025-06-21","MnDNR","from MNTaxa"
1462,2412,104,"2025-06-21","MnDNR","from MNTaxa"
1463,2424,104,"2025-06-21","MnDNR","from MNTaxa"
1464,2423,104,"2025-06-21","MnDNR","from MNTaxa"
1465,2429,104,"2025-06-21","MnDNR","from MNTaxa"
1466,2430,104,"2025-06-21","MnDNR","from MNTaxa"
1467,2434,104,"2025-06-21","MnDNR","from MNTaxa"
1468,2439,104,"2025-06-21","MnDNR","from MNTaxa"
1469,2441,104,"2025-06-21","MnDNR","from MNTaxa"
1470,2444,104,"2025-06-21","MnDNR","from MNTaxa"
1471,2447,104,"2025-06-21","MnDNR","from MNTaxa"
1472,2451,104,"2025-06-21","MnDNR","from MNTaxa"
1473,2457,104,"2025-06-21","MnDNR","from MNTaxa"
1474,2465,104,"2025-06-21","MnDNR","from MNTaxa"
1475,2461,104,"2025-06-21","MnDNR","from MNTaxa"
1476,2462,104,"2025-06-21","MnDNR","from MNTaxa"
1477,2464,104,"2025-06-21","MnDNR","from MNTaxa"
1478,2466,104,"2025-06-21","MnDNR","from MNTaxa"
1479,2467,104,"2025-06-21","MnDNR","from MNTaxa"
1480,2469,104,"2025-06-21","MnDNR","from MNTaxa"
1481,2479,104,"2025-06-21","MnDNR","from MNTaxa"
1482,2480,104,"2025-06-21","MnDNR","from MNTaxa"
1483,2482,104,"2025-06-21","MnDNR","from MNTaxa"
1484,2486,104,"2025-06-21","MnDNR","from MNTaxa"
1485,2487,104,"2025-06-21","MnDNR","from MNTaxa"
1486,2488,104,"2025-06-21","MnDNR","from MNTaxa"
1487,2489,104,"2025-06-21","MnDNR","from MNTaxa"
1488,2493,104,"2025-06-21","MnDNR","from MNTaxa"
1489,2495,104,"2025-06-21","MnDNR","from MNTaxa"
1490,2497,104,"2025-06-21","MnDNR","from MNTaxa"
1491,2498,104,"2025-06-21","MnDNR","from MNTaxa"
1492,2499,104,"2025-06-21","MnDNR","from MNTaxa"
1493,2502,104,"2025-06-21","MnDNR","from MNTaxa"
1494,2503,104,"2025-06-21","MnDNR","from MNTaxa"
1495,2506,104,"2025-06-21","MnDNR","from MNTaxa"
1496,2508,104,"2025-06-21","MnDNR","from MNTaxa"
1497,2509,104,"2025-06-21","MnDNR","from MNTaxa"
1498,2510,104,"2025-06-21","MnDNR","from MNTaxa"
1499,2514,104,"2025-06-21","MnDNR","from MNTaxa"
1500,2516,104,"2025-06-21","MnDNR","from MNTaxa"
1501,2522,104,"2025-06-21","MnDNR","from MNTaxa"
1502,2521,104,"2025-06-21","MnDNR","from MNTaxa"
1503,2523,104,"2025-06-21","MnDNR","from MNTaxa"
1504,2524,104,"2025-06-21","MnDNR","from MNTaxa"
1505,2533,104,"2025-06-21","MnDNR","from MNTaxa"
1506,2530,104,"2025-06-21","MnDNR","from MNTaxa"
1507,2531,104,"2025-06-21","MnDNR","from MNTaxa"
1508,2536,104,"2025-06-21","MnDNR","from MNTaxa"
1509,2537,104,"2025-06-21","MnDNR","from MNTaxa"
1510,2541,104,"2025-06-21","MnDNR","from MNTaxa"
1511,2540,104,"2025-06-21","MnDNR","from MNTaxa"
1512,2542,104,"2025-06-21","MnDNR","from MNTaxa"
1513,2547,104,"2025-06-21","MnDNR","from MNTaxa"
1514,2548,104,"2025-06-21","MnDNR","from MNTaxa"
1515,2558,104,"2025-06-21","MnDNR","from MNTaxa"
1516,2567,104,"2025-06-21","MnDNR","from MNTaxa"
1517,2570,104,"2025-06-21","MnDNR","from MNTaxa"
1518,2573,104,"2025-06-21","MnDNR","from MNTaxa"
1519,2575,104,"2025-06-21","MnDNR","from MNTaxa"
1520,2576,104,"2025-06-21","MnDNR","from MNTaxa"
1521,2581,104,"2025-06-21","MnDNR","from MNTaxa"
1522,2582,104,"2025-06-21","MnDNR","from MNTaxa"
1523,2589,104,"2025-06-21","MnDNR","from MNTaxa"
1524,2590,104,"2025-06-21","MnDNR","from MNTaxa"
1525,2598,104,"2025-06-21","MnDNR","from MNTaxa"
1526,2612,104,"2025-06-21","MnDNR","from MNTaxa"
1527,2616,104,"2025-06-21","MnDNR","from MNTaxa"
1528,2627,104,"2025-06-21","MnDNR","from MNTaxa"
1529,2632,104,"2025-06-21","MnDNR","from MNTaxa"
1530,2633,104,"2025-06-21","MnDNR","from MNTaxa"
1531,2635,104,"2025-06-21","MnDNR","from MNTaxa"
1532,2645,104,"2025-06-21","MnDNR","from MNTaxa"
1533,2646,104,"2025-06-21","MnDNR","from MNTaxa"
1534,2653,104,"2025-06-21","MnDNR","from MNTaxa"
1535,2654,104,"2025-06-21","MnDNR","from MNTaxa"
1536,2657,104,"2025-06-21","MnDNR","from MNTaxa"
1537,2658,104,"2025-06-21","MnDNR","from MNTaxa"
1538,2667,104,"2025-06-21","MnDNR","from MNTaxa"
1539,2678,104,"2025-06-21","MnDNR","from MNTaxa"
1540,2679,104,"2025-06-21","MnDNR","from MNTaxa"
1541,2680,104,"2025-06-21","MnDNR","from MNTaxa"
1542,2681,104,"2025-06-21","MnDNR","from MNTaxa"
1543,2686,104,"2025-06-21","MnDNR","from MNTaxa"
1544,2688,104,"2025-06-21","MnDNR","from MNTaxa"
1545,2691,104,"2025-06-21","MnDNR","from MNTaxa"
1546,2694,104,"2025-06-21","MnDNR","from MNTaxa"
1547,2695,104,"2025-06-21","MnDNR","from MNTaxa"
1548,2696,104,"2025-06-21","MnDNR","from MNTaxa"
1549,2699,104,"2025-06-21","MnDNR","from MNTaxa"
1550,2704,104,"2025-06-21","MnDNR","from MNTaxa"
1551,2707,104,"2025-06-21","MnDNR","from MNTaxa"
1552,2711,104,"2025-06-21","MnDNR","from MNTaxa"
1553,2718,104,"2025-06-21","MnDNR","from MNTaxa"
1554,2719,104,"2025-06-21","MnDNR","from MNTaxa"
1555,2720,104,"2025-06-21","MnDNR","from MNTaxa"
1556,2721,104,"2025-06-21","MnDNR","from MNTaxa"
1557,2725,104,"2025-06-21","MnDNR","from MNTaxa"
1558,2726,104,"2025-06-21","MnDNR","from MNTaxa"
1559,2727,104,"2025-06-21","MnDNR","from MNTaxa"
1560,2734,104,"2025-06-21","MnDNR","from MNTaxa"
1561,2736,104,"2025-06-21","MnDNR","from MNTaxa"
1562,2737,104,"2025-06-21","MnDNR","from MNTaxa"
1563,2740,104,"2025-06-21","MnDNR","from MNTaxa"
1564,2741,104,"2025-06-21","MnDNR","from MNTaxa"
1565,2746,104,"2025-06-21","MnDNR","from MNTaxa"
1566,2749,104,"2025-06-21","MnDNR","from MNTaxa"
1567,2751,104,"2025-06-21","MnDNR","from MNTaxa"
1568,2754,104,"2025-06-21","MnDNR","from MNTaxa"
1569,2757,104,"2025-06-21","MnDNR","from MNTaxa"
1570,2759,104,"2025-06-21","MnDNR","from MNTaxa"
1571,2771,104,"2025-06-21","MnDNR","from MNTaxa"
1572,2769,104,"2025-06-21","MnDNR","from MNTaxa"
1573,2770,104,"2025-06-21","MnDNR","from MNTaxa"
1574,2773,104,"2025-06-21","MnDNR","from MNTaxa"
1575,2783,104,"2025-06-21","MnDNR","from MNTaxa"
1576,2786,104,"2025-06-21","MnDNR","from MNTaxa"
1577,2787,104,"2025-06-21","MnDNR","from MNTaxa"
1578,2790,104,"2025-06-21","MnDNR","from MNTaxa"
1579,2793,104,"2025-06-21","MnDNR","from MNTaxa"
1580,2796,104,"2025-06-21","MnDNR","from MNTaxa"
1581,2799,104,"2025-06-21","MnDNR","from MNTaxa"
1582,2806,104,"2025-06-21","MnDNR","from MNTaxa"
1583,2807,104,"2025-06-21","MnDNR","from MNTaxa"
1584,2808,104,"2025-06-21","MnDNR","from MNTaxa"
1585,2810,104,"2025-06-21","MnDNR","from MNTaxa"
1586,2813,104,"2025-06-21","MnDNR","from MNTaxa"
1587,2822,104,"2025-06-21","MnDNR","from MNTaxa"
1588,2823,104,"2025-06-21","MnDNR","from MNTaxa"
1589,2829,104,"2025-06-21","MnDNR","from MNTaxa"
1590,2830,104,"2025-06-21","MnDNR","from MNTaxa"
1591,2831,104,"2025-06-21","MnDNR","from MNTaxa"
1592,2834,104,"2025-06-21","MnDNR","from MNTaxa"
1593,2849,104,"2025-06-21","MnDNR","from MNTaxa"
1594,2851,104,"2025-06-21","MnDNR","from MNTaxa"
1595,2855,104,"2025-06-21","MnDNR","from MNTaxa"
1596,2859,104,"2025-06-21","MnDNR","from MNTaxa"
1597,2875,104,"2025-06-21","MnDNR","from MNTaxa"
1598,2876,104,"2025-06-21","MnDNR","from MNTaxa"
1599,2882,104,"2025-06-21","MnDNR","from MNTaxa"
1600,2885,104,"2025-06-21","MnDNR","from MNTaxa"
1601,2888,104,"2025-06-21","MnDNR","from MNTaxa"
1602,2890,104,"2025-06-21","MnDNR","from MNTaxa"
1603,2893,104,"2025-06-21","MnDNR","from MNTaxa"
1604,2901,104,"2025-06-21","MnDNR","from MNTaxa"
1605,2898,104,"2025-06-21","MnDNR","from MNTaxa"
1606,2904,104,"2025-06-21","MnDNR","from MNTaxa"
1607,2905,104,"2025-06-21","MnDNR","from MNTaxa"
1608,2918,104,"2025-06-21","MnDNR","from MNTaxa"
1609,2906,104,"2025-06-21","MnDNR","from MNTaxa"
1610,2907,104,"2025-06-21","MnDNR","from MNTaxa"
1611,2908,104,"2025-06-21","MnDNR","from MNTaxa"
1612,2909,104,"2025-06-21","MnDNR","from MNTaxa"
1613,2912,104,"2025-06-21","MnDNR","from MNTaxa"
1614,2919,104,"2025-06-21","MnDNR","from MNTaxa"
1615,2924,104,"2025-06-21","MnDNR","from MNTaxa"
1616,2925,104,"2025-06-21","MnDNR","from MNTaxa"
1617,2927,104,"2025-06-21","MnDNR","from MNTaxa"
1618,2928,104,"2025-06-21","MnDNR","from MNTaxa"
1619,2931,104,"2025-06-21","MnDNR","from MNTaxa"
1620,2932,104,"2025-06-21","MnDNR","from MNTaxa"
1621,2935,104,"2025-06-21","MnDNR","from MNTaxa"
1622,2936,104,"2025-06-21","MnDNR","from MNTaxa"
1623,2945,104,"2025-06-21","MnDNR","from MNTaxa"
1624,2950,104,"2025-06-21","MnDNR","from MNTaxa"
1625,2951,104,"2025-06-21","MnDNR","from MNTaxa"
1626,2952,104,"2025-06-21","MnDNR","from MNTaxa"
1627,2953,104,"2025-06-21","MnDNR","from MNTaxa"
1628,2967,104,"2025-06-21","MnDNR","from MNTaxa"
1629,2961,104,"2025-06-21","MnDNR","from MNTaxa"
1630,2962,104,"2025-06-21","MnDNR","from MNTaxa"
1631,2964,104,"2025-06-21","MnDNR","from MNTaxa"
1632,2969,104,"2025-06-21","MnDNR","from MNTaxa"
1633,2974,104,"2025-06-21","MnDNR","from MNTaxa"
1634,2976,104,"2025-06-21","MnDNR","from MNTaxa"
1635,2981,104,"2025-06-21","MnDNR","from MNTaxa"
1636,2982,104,"2025-06-21","MnDNR","from MNTaxa"
1637,2983,104,"2025-06-21","MnDNR","from MNTaxa"
1638,2985,104,"2025-06-21","MnDNR","from MNTaxa"
1639,2989,104,"2025-06-21","MnDNR","from MNTaxa"
1640,2986,104,"2025-06-21","MnDNR","from MNTaxa"
1641,2988,104,"2025-06-21","MnDNR","from MNTaxa"
1642,2994,104,"2025-06-21","MnDNR","from MNTaxa"
1643,2997,104,"2025-06-21","MnDNR","from MNTaxa"
1644,3005,104,"2025-06-21","MnDNR","from MNTaxa"
1645,3000,104,"2025-06-21","MnDNR","from MNTaxa"
1646,3006,104,"2025-06-21","MnDNR","from MNTaxa"
1647,3014,104,"2025-06-21","MnDNR","from MNTaxa"
1648,3012,104,"2025-06-21","MnDNR","from MNTaxa"
1649,3018,104,"2025-06-21","MnDNR","from MNTaxa"
1650,3020,104,"2025-06-21","MnDNR","from MNTaxa"
1651,3026,104,"2025-06-21","MnDNR","from MNTaxa"
1652,3027,104,"2025-06-21","MnDNR","from MNTaxa"
1653,3031,104,"2025-06-21","MnDNR","from MNTaxa"
1654,3034,104,"2025-06-21","MnDNR","from MNTaxa"
1655,3039,104,"2025-06-21","MnDNR","from MNTaxa"
1656,3037,104,"2025-06-21","MnDNR","from MNTaxa"
1657,3041,104,"2025-06-21","MnDNR","from MNTaxa"
1658,3046,104,"2025-06-21","MnDNR","from MNTaxa"
1659,3050,104,"2025-06-21","MnDNR","from MNTaxa"
1660,3047,104,"2025-06-21","MnDNR","from MNTaxa"
1661,3048,104,"2025-06-21","MnDNR","from MNTaxa"
1662,3051,104,"2025-06-21","MnDNR","from MNTaxa"
1663,3052,104,"2025-06-21","MnDNR","from MNTaxa"
1664,3055,104,"2025-06-21","MnDNR","from MNTaxa"
1665,3057,104,"2025-06-21","MnDNR","from MNTaxa"
1666,3060,104,"2025-06-21","MnDNR","from MNTaxa"
1667,3061,104,"2025-06-21","MnDNR","from MNTaxa"
1668,3062,104,"2025-06-21","MnDNR","from MNTaxa"
1669,3066,104,"2025-06-21","MnDNR","from MNTaxa"
1670,3076,104,"2025-06-21","MnDNR","from MNTaxa"
1671,3074,104,"2025-06-21","MnDNR","from MNTaxa"
1672,3075,104,"2025-06-21","MnDNR","from MNTaxa"
1673,3082,104,"2025-06-21","MnDNR","from MNTaxa"
1674,3085,104,"2025-06-21","MnDNR","from MNTaxa"
1675,3090,104,"2025-06-21","MnDNR","from MNTaxa"
1676,3091,104,"2025-06-21","MnDNR","from MNTaxa"
1677,3097,104,"2025-06-21","MnDNR","from MNTaxa"
1678,3101,104,"2025-06-21","MnDNR","from MNTaxa"
1679,3113,104,"2025-06-21","MnDNR","from MNTaxa"
1680,3114,104,"2025-06-21","MnDNR","from MNTaxa"
1681,3117,104,"2025-06-21","MnDNR","from MNTaxa"
1682,3126,104,"2025-06-21","MnDNR","from MNTaxa"
1683,3134,104,"2025-06-21","MnDNR","from MNTaxa"
1684,3136,104,"2025-06-21","MnDNR","from MNTaxa"
1685,3143,104,"2025-06-21","MnDNR","from MNTaxa"
1686,3144,104,"2025-06-21","MnDNR","from MNTaxa"
1687,3145,104,"2025-06-21","MnDNR","from MNTaxa"
1688,3161,104,"2025-06-21","MnDNR","from MNTaxa"
1689,3152,104,"2025-06-21","MnDNR","from MNTaxa"
1690,3153,104,"2025-06-21","MnDNR","from MNTaxa"
1691,3155,104,"2025-06-21","MnDNR","from MNTaxa"
1692,3156,104,"2025-06-21","MnDNR","from MNTaxa"
1693,3157,104,"2025-06-21","MnDNR","from MNTaxa"
1694,3160,104,"2025-06-21","MnDNR","from MNTaxa"
1695,3177,104,"2025-06-21","MnDNR","from MNTaxa"
1696,3162,104,"2025-06-21","MnDNR","from MNTaxa"
1697,3163,104,"2025-06-21","MnDNR","from MNTaxa"
1698,3165,104,"2025-06-21","MnDNR","from MNTaxa"
1699,3171,104,"2025-06-21","MnDNR","from MNTaxa"
1700,3172,104,"2025-06-21","MnDNR","from MNTaxa"
1701,3185,104,"2025-06-21","MnDNR","from MNTaxa"
1702,3187,104,"2025-06-21","MnDNR","from MNTaxa"
1703,3191,104,"2025-06-21","MnDNR","from MNTaxa"
1704,3189,104,"2025-06-21","MnDNR","from MNTaxa"
1705,3193,104,"2025-06-21","MnDNR","from MNTaxa"
1706,3196,104,"2025-06-21","MnDNR","from MNTaxa"
1707,3198,104,"2025-06-21","MnDNR","from MNTaxa"
1708,3202,104,"2025-06-21","MnDNR","from MNTaxa"
1709,3211,104,"2025-06-21","MnDNR","from MNTaxa"
1710,3209,104,"2025-06-21","MnDNR","from MNTaxa"
1711,3214,104,"2025-06-21","MnDNR","from MNTaxa"
1712,3215,104,"2025-06-21","MnDNR","from MNTaxa"
1713,3218,104,"2025-06-21","MnDNR","from MNTaxa"
1714,3222,104,"2025-06-21","MnDNR","from MNTaxa"
1715,3230,104,"2025-06-21","MnDNR","from MNTaxa"
1716,3231,104,"2025-06-21","MnDNR","from MNTaxa"
1717,3233,104,"2025-06-21","MnDNR","from MNTaxa"
1718,3234,104,"2025-06-21","MnDNR","from MNTaxa"
1719,3235,104,"2025-06-21","MnDNR","from MNTaxa"
1720,3248,104,"2025-06-21","MnDNR","from MNTaxa"
1721,3250,104,"2025-06-21","MnDNR","from MNTaxa"
1722,3251,104,"2025-06-21","MnDNR","from MNTaxa"
1723,3252,104,"2025-06-21","MnDNR","from MNTaxa"
1724,3255,104,"2025-06-21","MnDNR","from MNTaxa"
1725,3258,104,"2025-06-21","MnDNR","from MNTaxa"
1726,3262,104,"2025-06-21","MnDNR","from MNTaxa"
1727,3264,104,"2025-06-21","MnDNR","from MNTaxa"
1728,3265,104,"2025-06-21","MnDNR","from MNTaxa"
1729,3276,104,"2025-06-21","MnDNR","from MNTaxa"
1730,3278,104,"2025-06-21","MnDNR","from MNTaxa"
1731,3281,104,"2025-06-21","MnDNR","from MNTaxa"
1732,3285,104,"2025-06-21","MnDNR","from MNTaxa"
1733,3287,104,"2025-06-21","MnDNR","from MNTaxa"
1734,3288,104,"2025-06-21","MnDNR","from MNTaxa"
1735,3298,104,"2025-06-21","MnDNR","from MNTaxa"
1736,3300,104,"2025-06-21","MnDNR","from MNTaxa"
1737,3301,104,"2025-06-21","MnDNR","from MNTaxa"
1738,3305,104,"2025-06-21","MnDNR","from MNTaxa"
1739,3307,104,"2025-06-21","MnDNR","from MNTaxa"
1740,3310,104,"2025-06-21","MnDNR","from MNTaxa"
1741,3311,104,"2025-06-21","MnDNR","from MNTaxa"
1742,3322,104,"2025-06-21","MnDNR","from MNTaxa"
1743,3326,104,"2025-06-21","MnDNR","from MNTaxa"
1744,3330,104,"2025-06-21","MnDNR","from MNTaxa"
1745,3333,104,"2025-06-21","MnDNR","from MNTaxa"
1746,3344,104,"2025-06-21","MnDNR","from MNTaxa"
1747,3362,104,"2025-06-21","MnDNR","from MNTaxa"
1748,3365,104,"2025-06-21","MnDNR","from MNTaxa"
1749,3366,104,"2025-06-21","MnDNR","from MNTaxa"
1750,3367,104,"2025-06-21","MnDNR","from MNTaxa"
1751,3369,104,"2025-06-21","MnDNR","from MNTaxa"
1752,3371,104,"2025-06-21","MnDNR","from MNTaxa"
1753,3372,104,"2025-06-21","MnDNR","from MNTaxa"
1754,3373,104,"2025-06-21","MnDNR","from MNTaxa"
1755,1013,105,"2025-06-21","MnDNR","from MNTaxa"
1756,1018,105,"2025-06-21","MnDNR","from MNTaxa"
1757,1020,105,"2025-06-21","MnDNR","from MNTaxa"
1758,1031,105,"2025-06-21","MnDNR","from MNTaxa"
1759,1033,105,"2025-06-21","MnDNR","from MNTaxa"
1760,1039,105,"2025-06-21","MnDNR","from MNTaxa"
1761,1051,105,"2025-06-21","MnDNR","from MNTaxa"
1762,1052,105,"2025-06-21","MnDNR","from MNTaxa"
1763,1063,105,"2025-06-21","MnDNR","from MNTaxa"
1764,1058,105,"2025-06-21","MnDNR","from MNTaxa"
1765,1079,105,"2025-06-21","MnDNR","from MNTaxa"
1766,1073,105,"2025-06-21","MnDNR","from MNTaxa"
1767,1077,105,"2025-06-21","MnDNR","from MNTaxa"
1768,1081,105,"2025-06-21","MnDNR","from MNTaxa"
1769,1082,105,"2025-06-21","MnDNR","from MNTaxa"
1770,1096,105,"2025-06-21","MnDNR","from MNTaxa"
1771,1099,105,"2025-06-21","MnDNR","from MNTaxa"
1772,1105,105,"2025-06-21","MnDNR","from MNTaxa"
1773,1106,105,"2025-06-21","MnDNR","from MNTaxa"
1774,1109,105,"2025-06-21","MnDNR","from MNTaxa"
1775,1110,105,"2025-06-21","MnDNR","from MNTaxa"
1776,1111,105,"2025-06-21","MnDNR","from MNTaxa"
1777,1113,105,"2025-06-21","MnDNR","from MNTaxa"
1778,1134,105,"2025-06-21","MnDNR","from MNTaxa"
1779,1139,105,"2025-06-21","MnDNR","from MNTaxa"
1780,1141,105,"2025-06-21","MnDNR","from MNTaxa"
1781,1169,105,"2025-06-21","MnDNR","from MNTaxa"
1782,1174,105,"2025-06-21","MnDNR","from MNTaxa"
1783,1171,105,"2025-06-21","MnDNR","from MNTaxa"
1784,1172,105,"2025-06-21","MnDNR","from MNTaxa"
1785,1173,105,"2025-06-21","MnDNR","from MNTaxa"
1786,1180,105,"2025-06-21","MnDNR","from MNTaxa"
1787,1181,105,"2025-06-21","MnDNR","from MNTaxa"
1788,1183,105,"2025-06-21","MnDNR","from MNTaxa"
1789,1188,105,"2025-06-21","MnDNR","from MNTaxa"
1790,1191,105,"2025-06-21","MnDNR","from MNTaxa"
1791,1206,105,"2025-06-21","MnDNR","from MNTaxa"
1792,1196,105,"2025-06-21","MnDNR","from MNTaxa"
1793,1198,105,"2025-06-21","MnDNR","from MNTaxa"
1794,1200,105,"2025-06-21","MnDNR","from MNTaxa"
1795,1201,105,"2025-06-21","MnDNR","from MNTaxa"
1796,1223,105,"2025-06-21","MnDNR","from MNTaxa"
1797,1243,105,"2025-06-21","MnDNR","from MNTaxa"
1798,1241,105,"2025-06-21","MnDNR","from MNTaxa"
1799,1248,105,"2025-06-21","MnDNR","from MNTaxa"
1800,1254,105,"2025-06-21","MnDNR","from MNTaxa"
1801,1278,105,"2025-06-21","MnDNR","from MNTaxa"
1802,1276,105,"2025-06-21","MnDNR","from MNTaxa"
1803,1283,105,"2025-06-21","MnDNR","from MNTaxa"
1804,1287,105,"2025-06-21","MnDNR","from MNTaxa"
1805,1306,105,"2025-06-21","MnDNR","from MNTaxa"
1806,1317,105,"2025-06-21","MnDNR","from MNTaxa"
1807,1332,105,"2025-06-21","MnDNR","from MNTaxa"
1808,1336,105,"2025-06-21","MnDNR","from MNTaxa"
1809,1357,105,"2025-06-21","MnDNR","from MNTaxa"
1810,1362,105,"2025-06-21","MnDNR","from MNTaxa"
1811,1382,105,"2025-06-21","MnDNR","from MNTaxa"
1812,1398,105,"2025-06-21","MnDNR","from MNTaxa"
1813,1454,105,"2025-06-21","MnDNR","from MNTaxa"
1814,1457,105,"2025-06-21","MnDNR","from MNTaxa"
1815,1474,105,"2025-06-21","MnDNR","from MNTaxa"
1816,1480,105,"2025-06-21","MnDNR","from MNTaxa"
1817,1483,105,"2025-06-21","MnDNR","from MNTaxa"
1818,1509,105,"2025-06-21","MnDNR","from MNTaxa"
1819,1515,105,"2025-06-21","MnDNR","from MNTaxa"
1820,1527,105,"2025-06-21","MnDNR","from MNTaxa"
1821,1529,105,"2025-06-21","MnDNR","from MNTaxa"
1822,1533,105,"2025-06-21","MnDNR","from MNTaxa"
1823,1549,105,"2025-06-21","MnDNR","from MNTaxa"
1824,1554,105,"2025-06-21","MnDNR","from MNTaxa"
1825,1564,105,"2025-06-21","MnDNR","from MNTaxa"
1826,1568,105,"2025-06-21","MnDNR","from MNTaxa"
1827,1575,105,"2025-06-21","MnDNR","from MNTaxa"
1828,1580,105,"2025-06-21","MnDNR","from MNTaxa"
1829,1591,105,"2025-06-21","MnDNR","from MNTaxa"
1830,1610,105,"2025-06-21","MnDNR","from MNTaxa"
1831,1621,105,"2025-06-21","MnDNR","from MNTaxa"
1832,1622,105,"2025-06-21","MnDNR","from MNTaxa"
1833,1649,105,"2025-06-21","MnDNR","from MNTaxa"
